497;596 El Lanzador cambia de sexo y gana 5 puntos de Carisma (25 máximo). Si se invierte el cambio de sexo, pierde esos puntos.
498;597 El Blanco cambia al alineamiento más alejado del que tenga ahora.
499;598 El Blanco y todo su equipo se convierten en gelatina de sabores, según su alineamiento:,LB: de naranja, NB: de limón, CB: de fresa,LN: de naranja y piña, NN: sin sabor, CN: de fresa con plátano,LM: de piña,NM: de lima,CM: de plátano. El Blanco vuelve a la normalidad en 1d20 asaltos. 
500;599 El Blanco se Teleporta a su casa. Hay posibilidad de error.
501;600 Un árbol cercano se convierte en un Treant controlable por el Lanzador, que puede atacar inmediatamente, y dura 1 turno. Si el Treant (56 pv) muere, también lo hace el Lanzador. A medida que sufre daño, el Lanzador se va sintiendo peor.
502;601 El Blanco es encadenado al suelo (fuerza tensil de las cadenas: 1.360 kgs).
503;602 Un Mazo de Muchas Cosas (la versión completa de 54 cartas incluída en este Compendio) aparece ante el Lanzador.
504;603 Las armas del Blanco huyen de él como afectadas por un Cofre Retozón.
505;604 Asustar sobre el Blanco.
506;605 Lanzador y Blanco deben volver a tirar su característica más baja (tira 4d6 y escoge las mejores tiradas).
507;606 Los ojos del Lanzador cambian de color continuamente, actuando como un Esquema Hipnótico para todos los que estén a 1.5 m. que puedan ver la cara del Lanzador. El cambio de color de ojos sigue activo durante 1 día.
508;607 El Blanco pierde las garras, cuernos o cualquier otra parte del cuerpo, no viva, que no tengan los humanos. Hace falta regeneración o un conjuro deRegenerar para reemplazarlas.
509;608 El Blanco Levita a 6 m. sobre el suelo durante 3d10 rounds.
510;609 El Blanco es Proyectado al Plano Astral durante 2d4 rounds a menos que se salve contra conjuros a -5.
511;610 El Blanco enferma aleatoriamente.
512;611 El brazo del Lanzador se estira como una serpiente y muerde al Blanco (2d6 pd),trátalo como un monstruo de 6+4 DG, distancia máxima 6 m.. 
513;612 Rayo de Sol centrado en el Lanzador.
514;613 1d6 caltrops aparecen a los pies del Blanco.
515;614 Los ojos del Lanzador se convierten en potentes linternas durante 1 día por nivel efectivo de la Oleada. Los rayos son muy estrechos, sólo 1 m. de ancho en el extremo, a 36 m. Cualquiera que mire hacia la luz debe salvarse contra conjuros a +3 o quedar cegado.
516;615 Un Martillo Espiritual sale volando hacia el Blanco.
517;616 Un Simulacro del Lanzador aparece en su lugar, y el Lanzador es teleportado aleatoriamente fuera de la vista (no hace falta que sea más lejos),el simulacro está bajo el control del Lanzador. 
518;617 Bola de Fuego de Estallido Retardado,el Lanzador debe pasar una tirada de Identificar Conjuros para reconocerla,si no, estalla al final de su duración máxima. 
519;618 Imbecilidad, 80% de que sea sobre el Blanco, 20% de que sea sobre el Lanzador.
520;619 El Blanco es enviado a otro plano (como por el Expedidor al Azar de Hornung).
521;620 El Blanco se vuelve hemofílico. Pierde un punto de vida por asalto por cada herida recibida hasta que sea curada. Neutralizado por un Curar Enfermedad.
522;621 El Lanzador gana un objeto mágico aleatorio, que cae desde 3 metros de altura sobre su cabeza. 1d6 de daño aturdidor, y el objeto debe salvarse conta golpe aplastante para evitar su rotura (si es aplicable).
523;622 El Blanco pierde toda la piel (esto normalmente resulta fatal en unas pocas horas a menos que sea curado,1d10+10 puntos de daño inmediatamente). El Blanco debe salvarse contra conjuros cada asalto o caer inconsciente por el dolor. Las criaturas con clase de armadura natural -6 o mejor son inmunes. 
524;623 Todas las criaturas a 5 m. del Lanzador reciben un Curar.
525;624 Todas las armas a 18 m. del Lanzador reciben Arma Encantada y Permanencia, añadiéndoles un   +   (si es posible). 
526;625 El Lanzador es protegido por Devolver Conjuro durante el turno siguiente.
527;626 Las ropas del Lanzador se convierten en un uniforme de la Flota Estelar. Ninguno de los personajes lo reconoce, pero el Carisma del Lanzador aumenta en 1 punto mientras lleve el uniforme. El uniforme no puede ser duplicado, ya que el material es desconocido.
528;627 El conjuro intentado funciona con normalidad, pero el área de efecto se duplica. El Lanzador puede, si quiere, volver a apuntar antes de que tome efecto.
529;628 El Blanco se congela a cero absoluto y es rompible (con una tirada superior en 12 o más a la necesitada para dar). El Blanco debe hacer una tirada de shock del sistema para sobrevivir al proceso de deshielo.
530;629 Aparece un Merodeador Invisible controlado por el Lanzador.
531;630 La próxima criatura viva que toque el Lanzador pierde permanentemente 1d6 puntos de vida. El Lanzador gana permanentemente el mismo número de puntos de vida.
532;631 El Blanco explota, sufriendo 1d6 punto de daño por nivel efectivo de la Oleada. Todo el mundo a 1.5 m. del Blanco sufre la mitad de daño. Los que estén cerca pueden hacer tirada de salvación para llevarse sólo 1/4 de este.
533;632 Un rayo de radiación golpea al Blanco por 1d20 puntos de daño: cae enfermo si no es inmune a la enfermedad, que acabará con su muerte en 1d3 días a menos que sea curado por un clérigo del mismo nivel que el nivel efectivo de la Oleada. Una tirada de salvación contra veneno se aplica sólo contra la enfermedad, no el daño.
534;633 El Blanco se vuelve vulnerable a todas las formas de ataque a las que normalmente es inmune, hasta que sea disipado. Esto incluye la posible resistencia a la magia, pero no las tiradas de salvación.
535;634 El Lanzador gana dos niveles de experiencia. Si el Lanzador había sido drenado de algún nivel, los recuperados son permanentes. En otro caso, los niveles ganados duran 1 hora (como una Poción de Heroismo).
536;635 El Lanzador lanza un conjuro de cualquier tipo, de nivel 8 o menor, sin necesidad de componentes y con tiempo de lanzamiento 1 (da al jugador 10 segundos para decidir cual).
537;636 El Lanzador drena al Blanco de tantos puntos de vida como necesite para poner al Lanzador al máximo de ellos. El Blanco recuperará esos puntos, si es consciente del hecho, cuando muera el Lanzador.
538;637 Llamar Monstruos I-VII (tira 1d8, repite 8s).
539;638 El Lanzador gana Piel de Piedra al nivel efectivo de la Oleada.
540;639 Todas las criaturas hostiles al Lanzador a 18 m. de él quedan paralizadas durante 1d8 asaltos (cancelado con una tirada de salvación).
541;640 El Lanzador es rodeado por un campo de fuerza durante 1d10 asaltos. Sólo pueden cruzarlo las criaturas amistosas hacia el Lanzador.
542;641 Detener el Tiempo para todo el mundo en un radio de 5 m., excepto el Lanzador. Dura 1d3 asaltos.
543;642 Las manos del Lanzador se convierten en armas de melee +3 mágicas durante 5 rounds,si el Lanzador tiene alguna proficiencia en armas, se convierten en esa arma, si no, al azar. El Lanzador puede atacar con ambas manos cada asalto, -2 a dar con la mano principal, -4 con la otra. 
544;643 Una de las armas del Lanzador sale volando y ataca al Blanco (GAC0 15, 1 ataque, 24 pv, 1d6 de daño) hasta que el Lanzador vuelva a empuñarla, el Blanco muera, o el objeto pierda todos sus   puntos de vida   (lo cual no lo destruye). 
545;644 El Blanco es afectado como por un Anillo del Carnero (3 cargas).
546;645 El Lanzador conoce instantáneamente todo tipo de información sobre el Blanco (su misión, historia general, nombre, clase, nivel, habilidades, tipo de monstruo, etc...).
547;646 1d4 balas de plata salen volando hacia el blanco (1d10 de daño cada una,hace falta una tirada de ataque para cada bala, con GACO 15). Cada bala contiene plata por valor de 1 mp. 
548;647 Drena a todos los objetos mágicos del Blanco (excepto artefactos y reliquias) de todas sus propiedades mágicas,cada objeto se salva como un personaje del nivel del Blanco. 
549;648 Cadena de Rayos centrada en el Blanco.
550;649 Todos los objetos mágicos del Blanco se activan. Las pociones se comportan como si se hubiera bebido una dosis, los pergaminos son leídos, los objetos con cargas gastan 1 sobre el Blanco, las armas y similares tienen efecto sólo si hacen algo más que hacer daño.
551;650 El Lanzador gana un +1 a todas sus tiradas de salvación durante las siguientes 24 horas.
552;651 Un Cono de Frío al nivel efectivo de esta Oleada se dirige contra el Blanco.
553;652 El Lanzador convoca a un grifo, unicornio, pegaso u otro animal fantástico para servirle como montura. Esta montura aparecerá en 1d8 días.
554;653 El Lanzador obtiene un pulgar verde durante 1d4 días que hace crecer cualquier semilla con tocarla y cura 1d8 puntos de vida por asalto a las plantas monstruosas.
555;654 Un chorro de oro fundido (como por el conjuro de Manos Ardientes) sale disparado de la boca del Lanzador (1d100 mo,hace 1 punto de daño por moneda de oro, salvación para mitad de daño,tiene área de efecto y también inicia fuegos). 
556;655 Es invocado un Elemental de 8 DG de tipo aleatório. El Lanzador tiene un 50% de posibilidades de controlarlo, si se detiene y concentra durante los 3d6 rounds que la criatura tardará en desaparecer.
557;656 Es invocado un Diablo o Demonio menor. El Lanzador tiene un 50% de poder controlarlo, si se detiene y concentra durante los 3d6 rounds que la criatura tardará en desaparecer.
558;657 El Lanzador gana 1d8 x 10% de resistencia mágica durante 1 turno.
559;658 El Blanco es golpeado por rayos laser, 2d12 + CA (si lleva armadura de metal) de daño, sin tirada de salvación, pero el Blanco ha de ser visible.
560;659 El Blanco es Dañado (el inverso de Curar).
561;660 El próximo ataque del Blanco sobre el Lanzador que tenga éxito cura en lugar de dañar.
562;661 Todos los que tengan Infravisión a 15 m. del Lanzador la pierden, y los que no tengan la ganan, durante 1d6 turnos.
563;662 El Lanzador gana un Detectar Magia que dura un mes. Su sensibilidad es tan grande que mirar a un objeto +3 o mejor le cegará durante 1d4 rounds.
564;663 Misil Mágico contra el Blanco al nivel efectivo de la Oleada.
565;664 Carne a Piedra sobre el Blanco (invertir si el Blanco es de piedra).
566;665 Una hoja de guillotina vorpal sale volando de las manos del Lanzador contra el Blanco, con un +3 al dar,si la criatura no muere por decapitación, pero le da, sufre 1d6+3 puntos de daño. 
567;666 Todo a 3 m. del Lanzador es troceado en cubitos de 3 cm. por campos de fuerza radiantes (excepto lo que sea etereo). Salvación contra conjuros para evitar el efecto.
568;667 Un Golpe de Llama cae sobre el Blanco.
569;668 Un Espejo de Oposición afecta al Blanco (sin salvación, solo una criatura, no funciona en Blancos invisibles).
570;669 Golpe de Rayo disparado contra el Blanco (al nivel efectivo de la Oleada).
571;670 Tormenta de Hielo centrada en el Blanco.
572;671 El Lanzador es capaz de Volar a voluntad durante 1 mes.
573;672 Un héroe u otra figura famosa amiga del Lanzador es invocada, permaneciendo un turno.
574;673 Una Esfera de Aniquilación aparece en el Blanco (si se salva contra muerte, aparece a 1d3 m.).
575;674 Las criaturas Hostiles a 18 m. del Lanzador deben salvarse contra Muerte o explotar violentamente.
576;675 El DM grita   ¡Deseo!   y cuenta atrás desde 10. Si el Lanzador pide un deseo a tiempo, se le concede. 
577;676 El Lanzador gana un talento psiónico salvaje.
578;677 Los puntos de vida del Lanzador se elevan al máximo para sus dados de golpe.
579;678 El conjuro intentado funciona, con el doble de efectividad, incluyendo daño, área de efecto, alcance y duración.
580;679 La próxima vez que el Lanzador pronuncie las palabras   Cegar  ,   Matar   o   Aturdir  , funciona como el conjuro Palabra Poderosa adecuado (deja que el Lanzador escoja el área de efecto). 
581;680 Tira 6d6, multiplica cada tirada por el nivel del Lanzador, y da al Lanzador ese número de px (como máximo se puede subir un nivel).
582;681 Todos los atributos del Lanzador ascienden a 18 durante una hora.
583;682 El Blanco es convertido en oro sólido, incluyendo posesiones (1 tirada de salvación contra muerte para ambos).
584;683 El conjuro intentado funciona con el doble de su duración máxima. Los conjuros instantáneos o de un sólo uso persisten durante 2d4 asaltos (p. ej: una Bola de Fuego estallará cada asalto, cada toque con éxito en la duración extendida de Toque Vampírico drenará puntos de vida, etc.)
585;684 El Lanzador tiene omnisciencia limitada durante 1 minuto, y puede hace cualquier pregunta que desee al DM (sólo durante 60 segundos contados).
586;685 El Blanco debe pasar una tirada de salvación o explotar en una nube de gas venenoso que afectará a todas las criaturas en un radio de 3 m..
587;686 El Blanco es aprisionado en un Plano Exterior.
588;687 El conjuro funciona, con triple duración, alcance, área de efecto y daño normales.
589;688 Una roca de una tonelada cae sobre el Blanco (un trozo del techo si está bajo tierra). Salvación para sufrir   sólo   3d10 de daño, si no muerte (no afecta a criaturas que no puedan ser golpeadas por armas normales). Las criaturas muy grandes reciben una roca proporcionalmente mayor. 
590;689 La deidad del Lanzador es invocada. Esto no obliga a la deidad a acudir, pero es seguro que atraerá su atención. Una deidad razonablemente lista reconocerá la llamada como involuntaria, pero seguirá observando con atención al Lanzador durante un rato.
591;690 El Lanzador puede jugarse hasta 3 puntos de Inteligencia en una tirada de salvación contra conjuros.
592;691 El Blanco es golpeado por Desintegración.
593;692 Un agujero de 3 cm. de diámetro es perforado a través del Blanco (superar una tirada de Destreza indica que el Blanco esquivó a tiempo). Esto causa 2d6 de daño, y tiene un 20% de posibilidades de darle en un órgano vital, matando al Blanco.
594;693 Un artefacto mágico de gran poder es transportado a las manos del Lanzador. El Lanzador es afectado con normalidad por cogerlo si tiene algún efecto negativo. El anterior dueño del artefacto probablemente irá tras él y aparecerá seguramente en poco tiempo para reclamarlo.
595;694 Tira en la tabla de Llamar Monstruos I-VII (tira 1d8, repite 8s). El Lanzador gana la habilidad de cambiar de forma a esa criatura. La habilidad no puede ser utilizada más de una vez a la semana, o se perderá.
596;695 La tierra se traga al Blanco.
597;696 Un cono de frío afecta el área del blanco por doble daño.
598;697 El Lanzador hace una tirada contra conjuros. Si la pasa, gana 1 punto en un atributo determinado al azar (tira d6). Si falla, pierde un punto.
599;698 El conjuro intentado funciona con el máximo efecto posible.
600;699 La próxima afirmación desiderativa que haga el Lanzador o uno de sus compañeros que no esté más allá del poder de un conjuro de Deseo, es concedida.
